TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,CFID,CFPARAMS
1610612737,Atlanta Hawks,12,3,9,0.25,48.0,0.599,0.401,0.508,0.062,0.322,0.144,0.17,0.155,0.446,0.527,0.473,0.844,0.156,0.621,0.379,10,27,24,27,19,27,4,24,26,8,8,15,15,11,8,23,12,19,7,24,10,Atlanta Hawks
1610612738,Boston Celtics,12,7,5,0.583,48.4,0.585,0.415,0.474,0.119,0.377,0.133,0.148,0.146,0.355,0.493,0.507,0.869,0.131,0.623,0.377,10,8,8,9,7,28,3,29,8,2,12,24,19,30,16,15,5,26,6,25,10,Boston Celtics
1610612751,Brooklyn Nets,13,6,7,0.462,48.4,0.616,0.384,0.512,0.049,0.341,0.078,0.147,0.135,0.462,0.517,0.483,0.776,0.224,0.597,0.403,2,14,19,19,18,24,7,22,29,4,29,25,28,6,12,19,22,9,11,20,10,Brooklyn Nets
1610612766,Charlotte Hornets,12,6,6,0.5,48.4,0.625,0.375,0.515,0.101,0.33,0.111,0.155,0.18,0.414,0.526,0.474,0.734,0.266,0.588,0.412,10,14,13,15,7,20,11,20,15,7,20,20,5,23,9,22,29,2,14,17,10,Charlotte Hornets
1610612741,Chicago Bulls,13,4,9,0.308,49.2,0.667,0.333,0.542,0.107,0.301,0.114,0.157,0.135,0.435,0.493,0.507,0.777,0.223,0.57,0.43,2,22,24,24,2,11,20,12,13,13,16,19,27,13,17,14,21,10,18,13,10,Chicago Bulls
1610612739,Cleveland Cavaliers,12,1,11,0.083,48.0,0.735,0.265,0.596,0.161,0.237,0.113,0.167,0.153,0.434,0.425,0.575,0.827,0.173,0.51,0.49,10,30,30,30,19,1,30,3,4,29,18,18,16,14,25,6,14,17,27,4,10,Cleveland Cavaliers
1610612742,Dallas Mavericks,12,4,8,0.333,48.4,0.61,0.39,0.5,0.071,0.33,0.133,0.171,0.16,0.429,0.482,0.518,0.849,0.151,0.594,0.406,10,22,23,23,7,26,5,26,24,6,11,14,12,15,18,13,9,22,13,18,10,Dallas Mavericks
1610612743,Denver Nuggets,12,9,3,0.75,48.4,0.685,0.315,0.589,0.085,0.235,0.131,0.176,0.163,0.503,0.525,0.475,0.864,0.136,0.596,0.404,10,3,3,3,7,7,24,4,20,30,14,11,10,2,10,21,6,25,12,19,10,Denver Nuggets
1610612765,Detroit Pistons,11,6,5,0.545,49.4,0.634,0.366,0.525,0.097,0.296,0.108,0.179,0.155,0.429,0.419,0.581,0.783,0.217,0.518,0.482,27,14,8,13,1,17,14,16,18,15,22,9,14,16,27,4,20,11,26,5,10,Detroit Pistons
1610612744,Golden State Warriors,13,11,2,0.846,48.0,0.659,0.341,0.541,0.183,0.309,0.163,0.15,0.137,0.358,0.625,0.375,0.773,0.227,0.666,0.334,2,2,2,2,19,14,17,13,2,9,4,22,25,29,1,30,25,6,2,29,10,Golden State Warriors
