PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
203932,Aaron Gordon,1610612753,ORL,23.0,6-9,81,220,Arizona,USA,2014,1,4,12,16.3,8.1,2.5,-1.7,0.058,0.177,0.211,0.552,0.115
1628988,Aaron Holiday,1610612754,IND,22.0,6-1,73,185,California-Los Angeles,USA,2018,1,23,5,1.0,0.2,0.4,-38.7,0.0,0.056,0.214,0.417,0.182
1627846,Abdel Nader,1610612760,OKC,25.0,6-6,78,225,Iowa State,Egypt,2016,2,58,5,0.4,0.0,0.0,-91.4,0.0,0.0,0.208,0.333,0.0
201143,Al Horford,1610612738,BOS,32.0,6-10,82,245,Florida,Dominican Republic,2007,1,3,12,12.0,6.0,3.8,1.2,0.053,0.132,0.183,0.538,0.199
202329,Al-Farouq Aminu,1610612757,POR,28.0,6-9,81,220,Wake Forest,USA,2010,1,8,12,8.3,8.7,0.4,12.4,0.047,0.217,0.115,0.552,0.018
202692,Alec Burks,1610612762,UTA,27.0,6-6,78,214,Colorado,USA,2011,1,12,8,9.4,0.9,1.1,6.0,0.0,0.061,0.201,0.686,0.122
203518,Alex Abrines,1610612760,OKC,25.0,6-6,78,200,None,Spain,2013,2,32,12,7.0,1.7,0.8,5.2,0.006,0.059,0.126,0.512,0.047
203458,Alex Len,1610612737,ATL,25.0,7-1,85,250,Maryland,Ukraine,2013,1,5,12,9.8,5.1,1.3,-12.2,0.073,0.153,0.194,0.572,0.089
1627816,Alex Poythress,1610612737,ATL,25.0,6-9,81,235,Kentucky,USA,Undrafted,Undrafted,Undrafted,9,5.6,3.8,0.8,-16.5,0.095,0.14,0.138,0.601,0.083
1628035,Alfonzo McKinnie,1610612744,GSW,26.0,6-8,80,215,None,USA,Undrafted,Undrafted,Undrafted,13,6.6,4.0,0.5,15.8,0.087,0.137,0.141,0.62,0.044
1628993,Alize Johnson,1610612754,IND,22.0,6-9,81,212,Missouri State,USA,2018,2,50,3,0.7,1.3,0.0,-4.1,0.0,0.364,0.136,0.347,0.0
